Title,Link,Review
18 Again,https://mydramalist.com/52941-eighteen-again,Beginning was a little too much of a direct copy from the American movie but then it diverges nicely. Lee do hyun really carries this show and I mostly watched it for him. Overall it’s really wholesome. Happy ending. A couple boring parts and could have been 12 eps but a pleasant watch overall.
A Good Day to Be a Dog,https://mydramalist.com/49997-a-good-day-to-be-a-dog,i really liked this show at the beginning. the story line of them falling in love and her hiding her secret was all really fun and cute. but then the second half of the show pivoted to be about their past lives and the mountain god’s revenge plot and it lost me. the entire revenge ended up being a misunder which was just annoying. i ffw through some parts at the end. it felt like two different shows. had a few good kiss scenes tho.
A Killer Paradox,https://mydramalist.com/729303-the-murderer-and-the-toy,"Started off strong, but then the focus shifted away from the main character to the detective and the other killer. it started to feel rushed like they were putting too much content into eight episodes. seems like they set it up for a second season, which i would probably watch because i like the main actor, but this drama wasn’t anything to write home about."
A Love So Beautiful,https://mydramalist.com/63483-a-love-so-beautiful,Way too cheesy and all the characters are too childish and immature for me to be invested in them. Theme song was kinda catchy tho lol.
A Time Called You,https://mydramalist.com/689831-someday-or-one-day,"GAY SUBPLOT BETWEEN AHN HYO SEOP AND ROWOON?? i was shooketh.
that alone makes this a memorable
drama lol. but that aside, the story is really interesting and this was binge
material for sure. ahn hyeo seop was so cute in it, and the female lead had incredible range playing two diff characters. the time travel logic definitely needed work, and the ending didnt make a ton of sense (for ex: if the casette player and tape was destroyed in 1998, then why does jun-hee have it in the future?) but the focus was more on the romance and “destiny” than on the mechanics of time travel. id give anything for a rowoon/ahn hyo seop gay spin off tho!!!"
A Virtuous Business,https://mydramalist.com/766207-quiet-sales,"a funny and sweet show full of friendship and female empowerment. loved the sex positivity and the 90s nostalgia. the friendship of the four main women was so heartwarming and seeing them support each other through thick and thin was really sweet. the romance between the FL and ML was also sweet and i liked that it wasnt the main focus of the show. there is a cold case mystery plot but this really was more of a slice of life comedy with some melodrama thrown in. the ending was a little
bit abrupt but i think 16 episodes could have dragged so im overall satisfied."
Alchemy of Souls,https://mydramalist.com/52939-can-this-person-be-translated,Some major highs and lows. Love the main couple and it’s an interesting story and has good world building. But some of the writing/plot is pretty bad and the ending was badly written and very deus ex machina. Fun watch tho. Will watch the second part.
Alchemy of Souls Season 2: Light and Shadow,https://mydramalist.com/733261-alchemy-of-souls-part-2,"Didn’t love the second season. A lot of the charm of s1 was missing. I missed Somin as the FL. The scene with Kim Doju and Park Jin was a major tearjerker, but glad that the season had a happy ending for everyone. Also had some very good kisses."
All of Us Are Dead,https://mydramalist.com/59449-our-school-now,"Some bright moments, but overall this drama was just okay. The dialogue and acting of the kids kind of felt flat for me and I wasn’t attached to any of them. But did have some good cliffhangers and action to keep me watching and I teared up at a couple moments."
Be Melodramatic,https://mydramalist.com/26488-the-nature-of-a-melo,"This drama is so special. Every character has so much depth and is delightfully weird and complicated. Each relationship, even the side couples, is interesting and compelling in their own way. The main couple is surprisingly sweet and has a lot of chemistry. It might be one of my favorite romances ever. It was delightfully slow burn, but with depth and cuteness and humor. Gave me fanny flutters for sure.

The oppa scene made me laugh so hard. The whole fart episode was so funny. So many scenes made me cry. It’s so relatable but also so meta and and the plot truly kept me guessing the whole time. Each episode I was just along for this delightful, odd, heartwarming ride. 

The kiss scenes for the actress/manager couple were also fire and the OST was so good. A slow start at the beginning, and I initially dropped it, but I’m so glad I gave this drama another chance."
Because This Is My First Life,https://mydramalist.com/24678-because-this-is-my-first-life,Good example of a trope done well. Like that it centers around women. Has some hilarious moments. Good romance and kiss scenes. Like the odd couple dynamic of the leads. Didn’t love the third couple they were kind of annoying
Bloodhounds,https://mydramalist.com/701881-hounds,"Plot left something to be desired, and ended quite abruptly. Would have liked more character and plot development. Also super brutal when the grandpa and his two guys were killed off. But LOVED the main two actors and their friendship. Watching them beat up a bunch of criminals was quite satisfying….also the younger one is adorable and very good looking."
Brewing Love,https://mydramalist.com/766237-in-the-name-of-alcohol,"I went into this drama not knowing what to expext because the description was weird but I was very pleasantly surprised. The male lead might be the greenest flag ever written in a kdrama. I really enjoyed the aspects of him being an empath and being able to sense other people’s emotions. There were some really raw emotional scenes in this drama. There were also some very sweet slice of life ensemble cast elements to this drama too. Overall I liked both couple romances, though I wish there was a bit more cute time spent focusing on relationship development and cuteness and a little less on the plot surrounding the beer product launch. However, there were some good workplace plot lines in there (and anti-capitalist/pro-worker themes) that I appreciated. A fun main OST song too. Also, the male lead is very pretty. Overall a fun watch with a more healing, slow pace but enough cute moments to keep you invested."
Business Proposal,https://mydramalist.com/693591-in-house-confrontation,"One of the best rom coms I’ve ever watched. Chemistry between both couples is 10/10. Made me literally LOL. No stupid plot points, just pure fun and satisfaction. Sad it ended."
Castaway Diva,https://mydramalist.com/745215-diva-of-the-deserted-island,started off really strong - the first 1-2 episodes especially. but it got kind of boring in the middle/end and i found myself fast forwarding a good amount. sometimes i fast forwarded just to find out what would happen. but this did have some bright spots - the main male lead is very sweet. the female lead is interesting but kind of annoying at times. the scenes with her singing on stage were great though. had a wholesome ending which i appreciated. good kiss scene between the leads too but i wish theyd had more cute couple scenes. the emphasis was not on romance though - it was more on self discovery and family.
Celebrity,https://mydramalist.com/708775-celebrity,"interesting commentary on social media and influencer culture. started off a tad boring but quickly became super interesting. could be very dramatic at times but was a fun, interesting watch with lots of twists near the end. also loved the junho cameo at the end (even though it was kinda confusing)"
Cheer Up,https://mydramalist.com/715821-cheer-up,"Extremely wholesome show. Some parts made me tear up and smile so much. A bit too much melodrama at times, didn’t love the love triangle. Fast forwarded the scenes with the old couple bc they were boring. Lots of other cute side couples though. And a really wholesome sweet ending."
Cheese in the Trap,https://mydramalist.com/14457-cheese-in-the-trap,So bad. So much stalking and violence against women. Male lead is a sociopath and does wrong every episode yet FL stays with him DESPITE the fact that she initially in episode one sees through him and knows he’s manipulative. ML is never held accountable literally throughout the whole series. College drama is boring. All characters suck except for SML who is the only redeeming part of this drama
Chicken Nugget,https://mydramalist.com/707561-chicken-gangjeong,"Plot is utterly ridiculous but oddly heartwarming. I was surprised that this show actually make me tear up on multiple occasions. Also very funny, plus had some good social commentary. All the actors were great too. Definitely an offbeat, quirky show but it was very fun to watch."
Cinderella and the Four Knights,https://mydramalist.com/16119-cinderella-and-the-four-knights,Has its cute moments but a bit too cheesy and tropey. Nothing stand out but I didn’t want to drop it.
Cinderella at 2 AM,https://mydramalist.com/756753-cinderella-at-2-am,"started off very cute with an interesting premise but then the premise got kind of old after a while. the first 6-8 episodes are basically the main couple having the same conversation about whether or
not to break up over and over again. i did like the male lead a lot and the second couple was surprisingly cute, but the rest of the side characters were annoying. overall it had cute moments, good kiss scenes, and a fun OST but was just your average romcom kdrama."
Crash Course in Romance,https://mydramalist.com/723711-one-shot-scandal,"Started off really really strong but eventually it totally missed the mark. Marketed itself as romance but was actually about mental health and suicide, with a murder plot. But then it transitioned back to fluffy romance at the end in a way that felt completely jarring and tone deaf. Could have been a lot better but was just average for me."
Crash Landing on You,https://mydramalist.com/35729-emergency-lands-of-love,"Another drama that has it all - romance, humor, action, tears, and a great ensemble cast. The kdrama that truly made me fall in love with kdramas."
D.P.,https://mydramalist.com/59001-d-p-dog-day,Underrated drama. Brilliant acting with an interesting story. Loved the diff vignettes of the defected soldiers. Jung hae in and his co lead are great. Could be a bit boring at times.
D.P. Season 2,https://mydramalist.com/713549-d-p-season-2,"Very well done drama, a good continuation of season 1. Jung hae in is always great, his co-lead lost a bit of his charm in s2 (but was dealing eith PTSD). Ending was sad in that nothing really changed but it felt realistic. Season 1 was probably better but this was still good."
Dali and the Cocky Prince,https://mydramalist.com/687131-dali-and-gamjatang,"Cute romance, some funny moments, but the plot got too melodramatic most of the time. I wish there was more romance and less about the plot. Good kiss scenes tho! And an implied sex scene that was well done too"
Death's Game,https://mydramalist.com/733445-i-will-die-soon,"There was a lot of hype around this show and I finally got around to watching it. I was especially excited about the all star cast and the rotating roster of cameos. But it was a huge letdown and was highly over-rated. It felt like a very heavy handed PSA against suicide without any real or nuanced deep dive into mental health or depression. And then it went from survival game to revenge plot, and all the twists became a bit too convenient toward the later episodes. Plus, there were major plot holes like why some reincarnations were not linear and why the main character did not change his fate during the 11th reincarnation when he was in the body of the man who ran into traffic on his interview day, setting off the initial chain of events. That made no sense, since Death told him he couldnt kill himself, but he literally did as that man. This drama falls into the same bucket as Squid Game — overly hyped action/thriller/horror drama on a major streaming platform that isn’t actually that original but follows a more ‘western’ TV formula that means it’ll probably end up being a crowd pleaser."
Destined with You,https://mydramalist.com/734875-irresistible-love,"writing/plot had some major issues and holes here and there but ROWOON IS SO ADORABLE. he reallt hit his stride in this. the beginning episodes where he’s under the love spell are particularly adorable. also, this drama had one of the steamiest and most well doje sex scenes ive seen in kdramas. i will say, some of the side character plots felt useless and boring like with the mom/dad/lawyer and the orher office romance. overall its a fun watch."
Do You Like Brahms?,https://mydramalist.com/56911-do-you-like-brahms,Good kiss scenes. But super melodramatic and boring. Lots of dumb couple miscommunication. Main leads are boring. Whole plot is boring. Fast forwarded through the last few eps bc I didn’t care anymore.
Doctor Cha,https://mydramalist.com/718109-doctor-cha-jung-sook,"Started off really good but I got a bit annoyed with how everyone lies to her and Dr. Cha is so apologetic all the time…having said that, had some hilarious moments especially in the beginning and middle. Happy ending."
Doctor Slump,https://mydramalist.com/744311-doctor-slump,"such a beautiful, heartwarming, healing drama. the male lead is amazing — one of my favorite actors. he does romantic comedy so well. the female lead was also good — she was relatable and i was rooting for her throughout the drama. the ensemble cast, including the second couple and the family, were also great. i loved that the show dealt honestly with mental health. the drama made me laugh and also cry. after finishing i was so emotional and cried happy tears. nice ending. a drama ill be thinking about for a while."
Doona!,https://mydramalist.com/723247-lee-doo-na,"this reminded me of something in the rain: very romantic, couple has chemistry but is slightly more toxic than SITR, life gets in the way of their relationship, ambiguous open ended ending. Some of the cinematography is beautiful. The kiss/sex/emotional love confession scenes are very well done. the leads are good. bur a lot if underdeveloped and the plot suffers from classic kdrama character miscommunication. i mean, did doona really expect wonjun to be totally fine after she made a comeback and literally went radio silent for however long? so she was hella frustrating for sure. but at the same time, their scenes together did give me the feels and the male lead made me shed a tear. i wish it had been a happier ending, tho it wasnt a totally sad one."
Dreaming of a Freaking Fairytale,https://mydramalist.com/754061-she-dreams-of-cinderella,"Binged this show in a week. I actually really enjoyed it. It was short, and kind of cliche, but well executed with good chemistry, steamy kisses, some laugh out loud moments, and good acting. overall just a fun and enjoyable watch."
Extracurricular,https://mydramalist.com/34221-human-lessons,Wow. Super fast paced interesting story. Pretty tragic. Main leads acting is really good. Suspenseful. This was a binge watch for sure.
Extraordinary Attorney Woo,https://mydramalist.com/705723-strange-lawyer-woo-young-woo,Super cute wholesome heartwarming show. Some plots kind of annoying like with the dick lawyer and some of the cases iffy. But overall great and great ensemble cast
Extraordinary You,https://mydramalist.com/33768-july-found-by-chance,The drama that made me fall in love with Rowoon. Clever story and writing. Good cast. Dragged a little bit here and there.
Family by Choice,https://mydramalist.com/751097-a-prefabricated-family,"A very wholesome family drama with all the feels and so many tears. I really loved how the show approached the idea of chosen family. It definitely leaned heavily on melodrama and had some terrible characters, like Sanha’s mother, but it also had really warm characters that you could root for, some very genuine emotional scenes, and some really good acting. Both main couples were cute, and the relationship between the three main leads is very fun and their relationship with their dads is really sweet. It was wrapped up perhaps a bit too neatly at the end, but for all the trauma these characters were put through, I’m not mad about the simple happy ending."
Flex X Cop,https://mydramalist.com/746193-gold-spoon,"decently entertaining drama. it started off very fun and i liked that there were different cases the team worked on. it kept things interesting instead of just having one plot. however, with the family drama storyline i think there were too many twists, but at the same time it was predictable that his brother turned out to be a bady guy. i also would have liked to see more romance between the two main leads (or even the second couple) to keep things interesting."
Flower of Evil,https://mydramalist.com/54625-flower-of-evil,This is a REALLY good drama. Super interesting plot and the male lead’s acting is SO GOOD. The FL’s acting is a little basic and she makes like the same 5 faces the whole time. Kid in this is so adorable. Occasionally the cat and mouse game got a tad tiring but overall great story and ending. Love that it’s really a love story hidden in a thriller/suspense story.
Gaus Electronics,https://mydramalist.com/713645-gaus-electronics,"Very cute romance and super hilarious, but a couple of sus slightly racist parts. Liked that at least Aziz was incorporated as a full character and not just ornamental."
Goblin,https://mydramalist.com/18452-goblin,A total classic. LOVE THE SECOND COUPLE SO MUCH. The main couple is a bit creepy bc of the age difference so that was hard to get past. A bit boring in the beginning. But by the end loved it. Felt the feels for sure. “A beautiful life” is such a good OST song.
Good Job,https://mydramalist.com/723887-good-job,"Funny and cute show, very enjoyable. The mystery was a bit basic. Would def watch a s2 where they solve a diff case each day rather than one long one."
Happiness,https://mydramalist.com/690709-happiness,"I was a bit torn on this one bc on one hand I kind of thought it was over hyped. But then once I finished it I couldn’t stop thinking about it and upon further reflection it’s actually really well done. Very suspenseful, has twists and turns, romance and action. Liked the message that the humans were actually the real monsters not the infected. Didn’t love the FL as an actress but liked that she was a strong female lead. Loved the ML. Liked that they saved and helped each other and that the woman wasn’t always the damsel in distress."
Healer,https://mydramalist.com/10814-healer,Slightly cheesy since it’s an older drama but the plot and the romance are great. Action packed. A bit melodramatic but loved it.
Heartbeat,https://mydramalist.com/746637-my-heart-beats,"Started off fun, then got boring, then got kind of cute, but then got super melodramatic. was hoping for a twist ending where he lived, but he died in the end which was unsatisfying. had some bright spots but felt the urge to fast forward toward the end of the series. taecyon was good in it tho (and super cute). didnt love the female lead (or SFL
or SML either lol)"
Her Private Life,https://mydramalist.com/32293-her-private-life,Obvi love the plot bc being a fan girl is close to my heart lol. Probably my favorite park min young drama tho I don’t love the leads that much. A fun watch but not the most memorable.
Hierarchy,https://mydramalist.com/749309-hierarchy,this has to be one of the worst kdramas i have ever watched. the plot was so poorly written and predictable. it felt like a bad american melodrama. it tried fo be edgy but the actinf was just lackluster and awkward. none of the characters were charming and i couldnt even root for the male lead because he made dumb choices. the female lead has has ao much plastic surgery and was frighteningly thin and her acting was robotic. the only good thing about this drama was that it was only 7 episodes.
Hometown Cha-Cha-Cha,https://mydramalist.com/683929-mr-hong,This is a fantastic slice of life romcom. Great ensemble cast - reminded me of CLOY in that way. Love that it’s set outside of Seoul. There was a bit of conflict here and there with the main couple but nothing annoying like a breakup or time jump. Cute and satisfying happy ending. Love triangle a bit unnecessary. Overall very heartwarming and cute drama. Would rewatch. Also super funny!
Into the Ring,https://mydramalist.com/55675-the-ballot,"Quirky, fun drama. SUPER GOOD KISS SCENES! Like, they actually move their lips. Romance is cute and sweet. Main female lead could be slightly annoying at times. But loved all the strong female leads in this overall. The male lead was very good at acting - it was weird to see him in this role after seeing him as the bad guy in the glory but I got over that quickly lol. An all around good drama."
It's Okay to Not Be Okay,https://mydramalist.com/49865-psycho-but-it-s-okay,Kind of overrated. The brother is great. The FL is kind of refreshing bc she’s so blunt and outspoken but also kind of annoying. Dragged a bit. Not something I have a desire to rewatch really
Itaewon Class,https://mydramalist.com/33898-itaewon-class,I liked the representation in this and the first few eps are good. FL and SFL are terribly annoying and couldn’t see past this. Also v cheesy and dramatic most of the time. And PSJ’s hair does not do him any favors.
Just Between Lovers,https://mydramalist.com/24230-just-between-lovers,"Made me cry so many times, so glad it had a happy ending, loved the leads, great acting, ending felt rushed and there was a bit too much breaking up between the leads"
King the Land,https://mydramalist.com/726273-king-the-lander,"super cute adorable romcom (in the same league as business proposal). the part with the saudi prince was a tad sus and some of the family drama was a bit meh, but besides that the drama had a great cast, adorable couple moments, a cute second couple, a great OST, and a cute ending. junho is so damn attractive and adorable in this one."
Kiss Sixth Sense,https://mydramalist.com/707571-kiss-six-sense,"Had some cute and also steamy couple moments and seemed promising at the beginning but overall the show wasn’t great. The second lead characters were annoying, the backstory ended up being kind of cliche, and the ending with all the fighting and breaking up was not cute. A couple of episodes in the middle were cute when they were sneaking around the office. There were bright moments but not a standout show by any means."
Light on Me,https://mydramalist.com/688367-saebit-boys-high-school-council,Very cute. Love triangle is done well in that I loved both love interests and did not know which one the main lead would choose. But it’s a short series and the plot moves fast and I wish there had been more cute moments and more depth to the characters storylines backgrounds and motivations. Very adorable miniseries tho
Like Flowers in Sand,https://mydramalist.com/748911-the-sand-flower,What a beautiful drama. So wholesome. made me laugh and made me cry. the acting of the main leads is SO GOOD. Kim Baek Doo is so pure and adorable and will go down in history as one of my favorite kdrama characters of all time. the main actor completely owned the role. the female lead is also fantastic. the ssireum wrestling and the murder plot were essential to the story but didnt overwhelm it. it was the romance and friendship that really shined through. only complaint is that it could have been 16 episodes and then we could have gotten more cute couple scenes post-love-confession but the 12 episode narrative was done well and they stuck the landing.
"Link: Eat, Love, Kill",https://mydramalist.com/80001-link,"Very solid drama. ML is incredible - his acting is just so good and he’s especially good at the emotional scenes. A few scenes in this drama made me bawl. There w was a mix of suspense, sadness, cuteness and humor in this drama. Sometimes the switching between these moods was a little jarring but overall it worked. Could have been an amazing drama if they leaned all the way in to drama and made it more like my mister but it still had romantic comedy elements. Overall enjoyable."
Love All Play,https://mydramalist.com/694427-the-speed-going-to-you-493km,"Best love story, chemistry, and male lead I’ve seen in a while. I laughed and I cried. Got a bit melodramatic in the middle but overall this is a kdrama that gave me ALL the feels. Park Taeyang and Park Taejun are the cutest ahhhhhhhh"
Love Is for Suckers,https://mydramalist.com/719759-love-that-will-freeze-to-death,Started off interesting. I was super intrigued by the reality dating show plot esp since the FL is a commentator on singles inferno. The backstory of the ML was super emotional and I was into it for a while. But the plot reaaaally dragged in the middle to end and I ended up fast forwarding to see what happens bc I was so I engaged by the end. I loved the side couple of John Jang and the webtoon artist tho - they were adorable and that’s the first love plot I’ve seen for a female actress who’s a bit “heavier” and not your typical love interest.
Love Next Door,https://mydramalist.com/758259-mom-s-friend-s-son,"This drama was a bit of a rollercoaster in that it had major ups and downs. started off great — very cute and intruiging given its amazing cast. i was especially excited to see the two main actors in a couple together since i love them both. but then it went downhill in the middle and did not rebound until the last 4-5 episodes which were pretty much just a return to cute fluff, plus some heartwarming family moments. having said all that, this drama had some very very sweet couples scenes — especially the kiss scene in the sunflower field and the proposal scenes — and some character and family moments that made me cry. It had a nice satisfying ending so im glad i watched it in the end but it was a bit overhyped overall."
Love to Hate You,https://mydramalist.com/713771-love-battle,Started off weird but ended up liking it. Female lead is fun and sex/kissing scenes are really good. Nice ending. Overall cute/funny romcom.
Love Your Enemy,https://mydramalist.com/763553-love-on-a-single-log-bridge,"Overall a cute drama with some funny moments. The main highlights were the teenage flashbacks of the main couple’s love story, and the lead up to then dating after they reuinted as adults. However, this is one of those romantic comedy kdramas that suffers from some classic pitfalls. For one, it adds a completely unnecessary evil uncle embezzlement/indirect murder plot that was so pointless and kind of ruined the tone of the drama. Secondly, it got very boring after the main couple actually got together, which can happen in a lot of dramas. The tension and entertainment revolved around the will-they-wont-they aspect of the plot, and once they actually did get together, there was not enough chemsitry nor cute couple moments. Finally, the ensemble cast and side plots were not that strong. I did kind of like the nurse and teacher couple by the end, but there really were no standout side characters and in fact many of them were quite annoying like the sabotaging best friend, male lead’s dad, and gossiping teacher. The drama did have some sweet moments and a few really good OST songs though."
Lovely Runner,https://mydramalist.com/750099-time-walking-on-memory,"A really good romantic drama with all the feels. The two main leads have great chemistry and the kiss scenes are top notch. The time travel is filled with plot holes but you can easily get over that because the characters and love story is super good. Lots of cute moments, and it was fun to see the couple fall in love multiple times. The male lead is officially one of my favorites — he was so good in this drama and he plays the smitten boyfriend so well. Also he’s beautiful."
Lovestruck in the City,https://mydramalist.com/65277-love-way-of-urban-man-woman,I love the male lead but the show wasn’t really long or developed enough for me to care enough about the characters. Entertaining and had clever elements with the mockumentary but not amazing
Marry My Husband,https://mydramalist.com/747733-marry-my-husband,"very satisfying revenge story. the villains were great - you really love to hate them. main couple has good chemistry and is cute. side characters cute. the plot went a bit sideways near the end with the introduction of thr ex-fiance but had a satisfying ending, plus some time to wrap things up nicely."
Melancholia,https://mydramalist.com/695723-melancholia,I love this ML. His acting is so good. The principal was a total love to hate character and she was great at playing the villain. The subtle and slow progressing romance was well done and didn’t feel creepy. The math stuff could get a bit tedious at times. I think if I binged this I would have gotten a bit bored but I liked watching it while airing and def was always anticipating the next episode.
Monthly Magazine Home,https://mydramalist.com/59909-monthly-house,Has some really funny moments. Not my favorite leads. Pretty tropey but with some bright spots.
Moving,https://mydramalist.com/25560-moving,overall a really good fun drama. definitely grasped my attention from the beginning and was very bingable. it lost me a little bit in the middle with the flashback episodes but i loved the beginning episodes with the students. ending was a bit abrupt but felt like they might have laid the foundation for a second season.
Mr. Plankton,https://mydramalist.com/750795-mr-plankton,"I had such high hopes for this drama but it was ultimately disappointing. I feel like im being gaslit or something bc everyone seems to love this show, but it was just too bizarre. on the one hand, i loved the male lead. he might just be the most attractive Korean actor I’ve ever seen. and his acting in this is well done. however, the other main leads are poorly cast. the female lead was the wrong choice, i found her very annoying and her acting one dimensional. i also was weirded out by the choice of second male lead. he is 12 years older than the female lead, which just felt unnecessary and weird. there were many unexplained, dumb, or strange plot points that i couldnt overlook and that kind of ruined the drama for me (for ex, how he takes her from her wedding against her will, how she is engaged to the SML after only 2 months, how she flip flops between the FL and SFL too much, the constant back and forth between the main couple and repeated conversations, the weird grooming relationship with the SFL, the confusing plot point with the ML’s half sister, etc). there were a few cute or emotional scenes that i did appreciate tho, and i was definitely crying at the end."
Mr. Queen,https://mydramalist.com/58365-queen-cheorin,Super hilarious. FL is so good. Chemistry between leads is great. Plot doesn’t get boring. Great ensemble cast. One of the funniest kdramas I’ve watched
